FEWSNET_admin_code,cluster_id,latitude,longitude,is_outlier,cluster_id_original
5087,8,33.053818,69.036,True,8
5088,8,32.753143,69.09337,True,8
5089,8,31.843103,68.08594,True,8
5090,8,31.890179,68.4153,True,8
5091,8,32.958176,69.20479,True,8
5092,8,32.208706,68.30324,True,8
5093,8,31.931217,68.85813,True,8
5094,8,33.08987,69.23482,True,8
5095,8,31.500448,66.71948,True,8
5096,8,31.741241,67.37172,True,8
5097,8,31.45698,67.233604,True,8
5098,8,32.320107,67.895355,True,8
5099,8,32.20222,67.567795,True,8
5100,8,31.93222,67.133606,True,8
5101,8,31.816282,67.73834,True,8
5102,8,32.89336,68.0582,True,8
5103,8,33.304478,68.45244,True,8
5104,8,31.751743,65.636765,True,8
5105,8,32.50635,66.96341,True,8
5106,8,31.589087,66.41406,True,8
5107,8,31.271793,65.78704,True,8
5108,8,32.611908,66.7029,True,8
5109,8,33.47525,68.65628,True,8
5110,8,32.7067,67.66357,True,8
5111,8,33.538166,68.44471,True,8
5112,8,33.06021,68.34303,True,8
5113,8,31.512686,65.708595,True,8
5114,8,33.67697,68.41451,True,8
5115,8,31.576302,64.98319,True,8
5116,8,32.1799,66.50165,True,8
5117,8,32.928005,67.779274,True,8
5118,8,31.072083,65.16453,True,8
5119,8,32.209034,66.991234,True,8
5120,8,32.49103,67.39535,True,8
5121,8,31.236794,66.05509,True,8
5122,8,31.912516,66.51657,True,8
5123,8,33.562843,68.3006,True,8
5124,8,33.6781,68.670105,True,8
5125,8,31.635689,65.35989,True,8
5126,8,30.141424,62.0159,True,8
5127,8,31.100021,62.669315,True,8
5128,8,30.72666,65.724335,True,8
5129,8,29.714169,63.31445,True,8
5130,8,30.117048,64.31717,True,8
5131,8,31.542336,62.923,True,8
5132,8,31.574696,63.659798,True,8
5133,8,30.98489,63.487164,True,8
5134,8,30.123962,65.17532,True,8
5135,8,30.170483,66.038605,True,8
5136,8,30.891806,66.1453,True,8
5137,8,30.784681,62.00427,True,8
5138,8,37.06317,70.430664,True,8
5139,8,37.023354,70.89196,True,8
5140,8,36.85243,69.41329,True,8
5141,8,36.60392,69.35248,True,8
5142,8,37.44367,69.88228,True,8
5143,8,36.489857,69.576416,True,8
5144,8,36.878025,70.452446,True,8
5145,8,37.21418,70.6141,True,8
5146,8,36.47048,69.95485,True,8
5147,8,36.898457,69.60012,True,8
5148,8,36.38062,69.3632,True,8
5149,8,36.75102,71.31118,True,8
5150,8,36.739525,70.9066,True,8
5151,8,36.788925,69.90897,True,8
5152,8,36.771492,70.13428,True,8
5153,8,36.935577,70.727264,True,8
5154,8,36.454315,69.71749,True,8
5155,8,37.103283,69.8168,True,8
5156,8,37.3352,70.13662,True,8
5157,8,36.733147,69.58785,True,8
5158,8,36.763737,71.14141,True,8
5159,8,37.311646,70.372154,True,8
5160,8,34.076096,66.3208,True,8
5161,8,34.59006,65.7776,True,8
5162,8,34.113663,64.88535,True,8
5163,8,34.411858,65.23144,True,8
5164,8,32.721336,63.488514,True,8
5165,8,34.594654,66.27813,True,8
5166,8,33.07426,64.31893,True,8
5167,8,34.45333,66.621574,True,8
5168,8,33.64281,65.1172,True,8
5169,8,33.152065,63.76908,True,8
5170,8,33.597404,63.717762,True,8
5171,8,34.19649,65.917404,True,8
5172,8,34.16139,64.36793,True,8
5173,8,33.510056,64.38239,True,8
5174,8,33.965847,63.77186,True,8
5175,8,34.09717,66.57099,True,8
5176,8,33.662296,60.81068,True,8
5177,8,31.354008,61.934967,True,8
5178,8,34.4606,60.951427,True,8
5179,8,31.33525,61.804962,True,8
5180,8,34.668976,61.112473,True,8
5181,8,35.17754,62.227127,True,8
5182,8,31.499777,61.587986,True,8
5183,8,32.532764,60.987354,True,8
5184,8,33.432064,60.869576,True,8
5185,8,31.099413,66.57177,True,8
5186,8,30.958315,62.04193,True,8
5187,8,34.39087,63.808147,True,8
5188,8,34.15639,61.14296,True,8
5189,8,35.140205,61.63709,True,8
5190,8,34.036186,62.09165,True,8
5191,8,34.362022,62.230972,True,8
5192,8,34.441597,62.16383,True,8
5193,8,34.5095,62.65939,True,8
5194,8,34.78635,61.339813,True,8
5195,8,34.740993,62.634243,True,8
5196,8,34.826828,62.20223,True,8
5197,8,34.366074,63.245907,True,8
5198,8,34.159954,62.745148,True,8
5199,8,34.494724,64.22054,True,8
5200,8,34.222767,63.428516,True,8
5201,8,34.287064,61.822327,True,8
5202,8,33.705776,62.157406,True,8
5203,8,32.697166,61.61757,True,8
5204,8,32.194744,62.877254,True,8
5205,8,32.776222,62.744713,True,8
5206,8,31.675253,62.136013,True,8
5207,8,32.235218,62.20838,True,8
5208,8,33.844936,63.26998,True,8
5209,8,33.74636,60.821938,True,8
5210,8,32.401318,63.121555,True,8
5211,8,32.74992,62.079018,True,8
5212,8,31.774384,62.51771,True,8
5213,8,31.72989,61.33528,True,8
5214,8,33.272423,63.194267,True,8
5215,8,32.50218,62.10238,True,8
5216,8,32.412437,61.328777,True,8
5217,8,32.11034,61.389473,True,8
5218,8,33.192097,61.80899,True,8
5219,8,34.157093,63.60257,True,8
5220,4,14.340645,-6.779032,False,4
5221,4,14.763265,-9.008806,False,4
5222,4,14.995422,-2.3931227,False,4
5223,4,14.423294,-2.7087667,False,4
5224,4,14.3430605,-5.525753,False,4
5225,4,14.871871,-3.9184597,False,4
5226,4,14.768033,-7.463317,False,4
5227,4,14.875776,-9.662319,False,4
5228,4,14.3453665,-6.4711757,False,4
5229,4,14.604802,-5.1643286,False,4
5230,4,15.488919,0.68661493,False,4
5231,4,15.27563,-1.7640419,False,4
5232,4,15.478325,-1.6496779,False,4
5233,4,15.845229,2.477102,False,4
5234,4,15.281755,-6.93143,False,4
5235,4,15.233183,-5.7679663,False,4
5236,4,14.926145,-5.045218,False,4
5237,4,15.325341,-4.760787,False,4
5238,4,13.848641,-7.322121,False,4
5239,4,14.108307,-3.9007323,False,4
5240,4,13.65458,-3.6103952,False,4
5241,4,13.047833,-6.6477613,False,4
5242,4,13.176621,-5.418352,False,4
5243,4,13.841603,-4.5335255,False,4
5244,4,12.964742,-8.3358755,False,4
5245,4,13.867757,-8.183103,False,4
5246,4,13.9233055,-3.1470141,False,4
5247,4,13.161307,-7.365702,False,4
5248,4,13.908907,-5.280907,False,4
5249,4,14.251738,-4.1070833,False,4
5250,4,14.235738,-7.381051,False,4
5251,4,13.419257,-4.897742,False,4
5252,4,13.625357,-6.1998653,False,4
5253,4,13.986544,-5.0615506,False,4
5254,4,13.453382,-4.3343387,False,4
5255,4,14.605155,-3.5297644,False,4
5256,4,16.195662,-3.6188805,False,4
5257,4,15.604861,-3.1853647,False,4
5258,4,16.633577,-3.8458269,False,4
5259,4,15.820193,-4.3753057,False,4
5260,4,16.24335,-3.2923844,False,4
5261,4,14.109726,-4.6084146,False,4
5262,4,15.842061,-3.1466877,False,4
5263,4,16.397987,-3.0952926,False,4
5264,4,14.037066,-4.924388,False,4
5265,4,14.705981,-4.2266474,False,4
5266,4,15.828506,-3.6861238,False,4
5267,4,14.52506,-4.7060537,False,4
5268,4,15.4403305,-4.234981,False,4
5269,4,15.414073,0.5953438,False,4
5270,4,16.945105,-0.84513044,False,4
5271,4,16.213562,-0.00021949035,False,4
5272,4,16.844637,-2.132491,False,4
5273,4,16.703299,-2.768741,False,4
5274,4,19.616356,2.1847548,False,4
5275,4,18.438505,-0.31589007,False,4
5276,4,17.621359,1.4947404,False,4
5277,4,19.187382,-5.172781,False,4
5278,4,18.379929,1.3117388,False,4
5279,4,17.651772,2.9870512,False,4
5280,4,20.009958,0.052831996,False,4
5281,4,18.527111,3.099881,False,4
5282,4,21.487297,-3.3781865,False,4
5283,4,16.049343,0.6570939,False,4
5284,4,17.473417,-0.4030135,False,4
5285,4,16.275614,-3.383354,False,4
5286,4,16.612139,0.36033428,False,4
5287,4,16.529652,-4.4482956,False,4
5288,4,16.250368,-1.7025458,False,4
5289,4,16.792871,2.9124162,False,4
5290,4,15.931384,-4.231596,False,4
5291,4,17.396345,-2.401952,False,4
5292,4,15.5480175,-5.0587583,False,4
5293,4,14.398661,-10.308203,False,4
5294,4,14.446318,-9.315893,False,4
5295,4,14.667093,-11.421651,False,4
5296,4,14.122749,-9.38462,False,4
5297,4,15.225815,-8.482816,False,4
5298,4,15.088975,-9.589711,False,4
5299,4,15.088316,-10.5614805,False,4
5300,4,13.957098,-5.4825773,False,4
5301,4,14.545607,-6.010846,False,4
5302,4,13.728359,-5.8972387,False,4
5303,4,12.910116,-5.8161955,False,4
5304,4,12.384638,-5.557901,False,4
5305,4,12.90172,-4.9882717,False,4
5306,4,12.899918,-4.496429,False,4
5307,4,12.339702,-4.778182,False,4
5308,4,11.33159,-7.365089,False,4
5309,4,12.365323,-6.7714324,False,4
5310,4,10.690712,-5.703972,False,4
5311,4,12.318133,-8.043836,False,4
5312,4,12.862592,-9.333436,False,4
5313,4,10.945269,-6.838583,False,4
5314,4,11.50296,-5.91649,False,4
5315,4,10.561293,-6.0670924,False,4
5316,4,11.9376335,-8.59011,False,4
5317,4,13.869624,-11.724863,False,4
5318,4,12.988585,-11.334137,False,4
5319,4,10.8246155,-6.445882,False,4
5320,4,12.515505,-10.807903,False,4
5321,4,10.960798,-8.098401,False,4
5322,4,12.618335,-7.9481544,False,4
5323,4,16.260485,-0.034062553,False,4
5324,4,12.608642,-7.9655237,False,4
5325,4,14.443375,-11.437579,False,4
5326,0,18.437693,1.401567,False,0
5327,4,12.856276,-7.5712075,False,4
5328,4,14.497984,-4.1486235,False,4
5329,4,13.440949,-6.258109,False,4
5330,4,11.327793,-5.6602182,False,4
5331,0,16.739815,-2.987367,False,0
5332,4,13.592495,-10.615898,False,4
5333,4,13.490823,-9.551971,False,4
5334,4,13.623722,-8.124288,False,4
5335,7,1.7815574,31.480188,False,7
5336,7,1.6181248,31.302567,False,7
5337,7,3.355007,31.756012,False,7
5338,7,2.0296614,31.477343,False,7
5339,7,1.5808475,31.1651,False,7
5340,7,0.88640714,30.44438,False,7
5341,7,1.020391,30.636904,False,7
5342,7,1.262421,30.839033,False,7
5343,7,2.9444094,31.414074,False,7
5344,7,3.5613945,31.876005,False,7
5345,7,1.0118383,30.359116,False,7
5346,7,3.3662963,31.603874,False,7
5347,7,2.9441497,31.90905,False,7
5348,7,2.9541085,32.4011,False,7
5349,7,2.6877313,31.808403,False,7
5350,7,2.7478228,32.242046,False,7
5351,7,2.6835775,31.37242,False,7
5352,7,1.4643618,31.483889,False,7
5353,7,1.7254074,31.998577,False,7
5354,7,1.6561655,31.728,False,7
5355,7,0.20118105,31.61002,False,7
5356,7,0.07927784,30.592436,False,7
5357,7,-0.8405656,30.98191,False,7
5358,7,0.04241853,31.713419,False,7
5359,7,0.23376286,30.700453,False,7
5360,7,0.41032848,31.745516,False,7
5361,7,1.1421951,32.853577,False,7
5362,7,0.04950307,30.806618,False,7
5363,7,0.8735761,32.01435,False,7
5364,7,-0.3496792,30.914885,False,7
5365,7,1.0210513,31.795643,False,7
5366,7,0.32894298,30.959614,False,7
5367,7,-0.9505863,31.51877,False,7
5368,7,1.0123396,32.54266,False,7
5369,7,-0.384449,31.252476,False,7
5370,7,-0.2213047,31.188469,False,7
5371,7,1.1409829,32.122158,False,7
5372,7,1.339483,32.417088,False,7
5373,7,-0.68277866,31.226864,False,7
5374,7,0.0010879862,31.316776,False,7
5375,1,2.579117,33.915913,False,1
5376,1,3.5392954,34.15624,False,1
5377,1,3.676895,33.913197,False,1
5378,1,2.9529827,34.091805,False,1
5379,1,2.647553,34.59609,False,1
5380,1,2.127682,34.595337,False,1
5381,1,1.8965592,34.589817,False,1
5382,1,2.450768,34.285427,False,1
5383,1,0.3660625,33.03207,False,1
5384,1,0.5834746,33.235928,False,1
5385,1,2.1651938,33.41264,False,1
5386,1,2.0079124,33.63802,False,1
5387,1,1.0596678,33.988567,False,1
5388,1,1.3618006,34.12423,False,1
5389,1,0.88535947,33.901188,False,1
5390,1,1.1826171,33.983555,False,1
5391,1,1.9255943,33.18421,False,1
5392,1,1.7872097,33.21637,False,1
5393,1,1.8742187,33.340874,False,1
5394,1,2.2148235,33.743446,False,1
5395,1,1.9235278,34.038475,False,1
5396,1,1.0534426,33.80112,False,1
5397,1,1.4734131,33.961708,False,1
5398,1,1.496347,33.754444,False,1
5399,1,1.2314487,33.675304,False,1
5400,1,1.490718,33.463955,False,1
5401,1,1.7780629,33.60405,False,1
5402,1,1.2878481,34.69341,False,1
5403,1,1.4546015,34.318768,False,1
5404,1,1.3335185,34.44483,False,1
5405,1,1.4517679,34.57081,False,1
5406,1,0.6686393,33.75067,False,1
5407,1,0.92833734,34.05162,False,1
5408,1,0.77475417,33.7401,False,1
5409,7,1.4562353,31.289057,False,7
5410,7,1.0127397,30.872143,False,7
5411,7,1.0803257,31.254345,False,7
5412,7,0.89548254,31.03003,False,7
5413,7,1.2965606,31.113426,False,7
5414,7,1.2441523,31.497265,False,7
5415,1,0.17911044,33.288456,False,1
5416,7,-0.37109575,32.285202,False,7
5417,7,-0.05686975,32.751266,False,7
5418,1,0.013608831,33.779003,False,1
5419,1,2.463849,34.813374,False,1
5420,1,1.8435714,34.75947,False,1
5421,7,1.9620497,32.146072,False,7
5422,7,2.4328547,32.477245,False,7
5423,1,0.76151097,32.91365,False,1
5424,7,0.6938753,32.68962,False,7
5425,7,-0.5053538,31.763659,False,7
5426,7,0.053049427,29.877802,False,7
5427,7,1.6265304,32.632183,False,7
5428,7,1.7737411,32.298367,False,7
5429,1,0.3353502,33.73862,False,1
5430,1,0.24508183,33.068977,False,1
5431,7,2.0550501,31.40219,False,7
5432,1,0.26132408,33.967052,False,1
5433,1,1.3220781,33.08404,False,1
5434,1,1.8500023,33.006058,False,1
5435,7,1.6249149,31.167526,False,7
5436,1,0.47353068,33.22677,False,1
5437,1,1.6370499,33.110603,False,1
5438,7,1.0432128,30.604967,False,7
5439,1,1.7018301,33.332314,False,1
5440,7,-0.15841636,31.920902,False,7
5441,7,0.2787896,32.634228,False,7
5442,1,0.96921617,32.99349,False,1
5443,1,1.1524754,32.89737,False,1
5444,7,1.3129063,30.813732,False,7
5445,7,2.0478182,32.15984,False,7
5446,7,1.8225092,32.764347,False,7
5447,7,-0.8470843,31.730133,False,7
5448,7,-0.42268476,31.888636,False,7
5449,7,2.2697227,31.640965,False,7
5450,1,0.33842254,33.474743,False,1
5451,7,-0.03616451,32.093533,False,7
5452,7,0.17950302,32.748215,False,7
5453,7,1.5242175,32.44674,False,7
5454,1,0.228824,33.800117,False,1
5455,7,1.0220206,30.527136,False,7
5456,7,2.3241618,31.77114,False,7
5457,7,2.188896,32.317356,False,7
5458,1,1.5000141,33.258625,False,1
5459,1,1.7156869,33.464233,False,1
5460,7,0.092692405,32.434635,False,7
5461,1,2.2767515,33.240128,False,1
5462,7,1.6506073,32.80319,False,7
5463,7,1.8987665,32.45734,False,7
5464,1,1.9600186,33.078743,False,1
5465,1,1.7068408,33.0719,False,1
5466,7,2.2726421,32.78099,False,7
5467,7,1.9547627,32.726444,False,7
5468,1,2.2169092,32.98695,False,1
5469,1,2.4795892,33.362392,False,1
5470,7,2.3019304,32.54561,False,7
5471,1,0.2965806,32.97794,False,1
5472,7,-0.12970583,31.628256,False,7
5473,7,0.15368797,32.07471,False,7
5474,7,0.17980492,31.969488,False,7
5475,7,0.89426005,31.352188,False,7
5476,7,-0.111122794,31.79527,False,7
5477,7,0.29752934,30.600208,False,7
5478,7,0.6025121,31.759472,False,7
5479,7,0.7502182,31.088266,False,7
5480,7,0.7919323,31.882544,False,7
5481,7,0.08240257,30.37678,False,7
5482,7,1.0916013,31.675533,False,7
5483,7,0.5624747,31.040953,False,7
5484,7,0.63371104,30.697725,False,7
5485,7,-0.7074605,31.593906,False,7
5486,7,0.77748674,32.580147,False,7
5487,7,-0.41957888,31.462498,False,7
5488,7,-0.33684134,31.806656,False,7
5489,7,0.44325176,32.059647,False,7
5490,7,0.1605742,32.20869,False,7
5491,7,0.50365454,31.379066,False,7
5492,7,0.4579723,32.815456,False,7
5493,7,0.7295928,32.332184,False,7
5494,7,-0.7262737,31.365187,False,7
5495,7,-0.23036346,31.51096,False,7
5496,7,0.3924546,32.445972,False,7
5497,1,1.0528145,34.39246,False,1
5498,1,1.259289,34.360752,False,1
5499,1,1.1518689,34.37079,False,1
5501,1,3.4493418,33.605446,False,1
5502,7,3.182469,31.774109,False,7
5503,7,3.3331864,32.17493,False,7
5504,7,3.1758175,31.25891,False,7
5505,7,3.2027276,32.373795,False,7
5506,1,3.4978015,33.343925,False,1
5507,7,3.6033568,32.76248,False,7
5508,7,2.8919528,31.259491,False,7
5509,7,3.6579459,31.747223,False,7
5510,7,2.4317496,31.191698,False,7
5511,7,3.405498,31.532145,False,7
5512,7,2.4490955,31.364622,False,7
5513,7,3.4986477,31.364794,False,7
5514,7,3.3836145,32.589115,False,7
5515,7,0.39106056,30.240032,False,7
5516,7,0.442384,30.343912,False,7
5517,7,0.2710993,30.18866,False,7
5518,7,0.5156418,30.198498,False,7
5519,7,0.6934424,30.318363,False,7
5520,7,0.34196332,30.101402,False,7
5521,7,0.7986471,30.228334,False,7
5522,7,0.7673244,30.513205,False,7
5523,7,2.7905037,30.890665,False,7
5524,1,1.0039442,34.383797,False,1
5525,7,0.76738274,30.159218,False,7
5526,7,0.54958844,30.115192,False,7
5527,1,1.3728938,34.399475,False,1
5528,7,0.2310807,29.970875,False,7
5529,1,0.87616265,34.271408,False,1
5530,1,1.0162739,34.198933,False,1
5531,1,0.8780614,34.37364,False,1
5532,7,2.421718,31.054285,False,7
5533,1,1.1925204,34.27393,False,1
5534,7,2.524757,30.894552,False,7
5535,1,1.8105116,34.881535,False,1
5536,1,0.59277225,33.897057,False,1
5537,1,0.43055403,34.009518,False,1
5538,1,0.7851881,33.91163,False,1
5539,1,0.3664117,33.882008,False,1
5540,1,0.72698057,34.07942,False,1
5541,1,0.46629837,33.774525,False,1
5542,1,0.49800223,33.58849,False,1
5543,1,0.40182623,33.540115,False,1
5544,1,0.62819356,33.694393,False,1
5545,1,0.6574015,33.609653,False,1
5546,1,1.2076997,33.181587,False,1
5547,1,0.72723126,33.478935,False,1
5548,1,0.58476037,33.222492,False,1
5549,1,1.0675862,33.48334,False,1
5550,1,0.932646,33.123272,False,1
5551,1,0.8039294,33.338493,False,1
5552,1,0.91878194,33.65032,False,1
5553,1,2.9112394,33.346054,False,1
5554,1,3.3093836,33.091198,False,1
5555,1,2.526357,32.910717,False,1
5556,1,2.929712,32.86785,False,1
5557,7,-0.32890934,30.350178,False,7
5558,7,-0.4815835,30.150938,False,7
5559,7,-0.08907411,30.481087,False,7
5560,7,-0.8763902,30.665041,False,7
5561,7,-0.87476605,29.733633,False,7
5562,7,-0.06461884,30.60317,False,7
5563,7,-0.09314851,30.356117,False,7
5564,7,-0.48851457,30.604454,False,7
5565,7,-0.6242982,30.022543,False,7
5566,7,-0.94385743,30.272486,False,7
5567,7,-0.27946034,30.049162,False,7
5568,7,-1.158062,30.137812,False,7
5569,7,-0.80660313,29.929306,False,7
5570,7,-0.7385424,30.474545,False,7
5571,7,-0.60363907,30.326641,False,7
5572,7,2.4768512,32.121445,False,7
5573,7,2.6666486,32.475292,False,7
5574,7,2.45244,32.34717,False,7
5575,7,-1.337167,30.018543,False,7
5576,7,-0.99566084,29.826056,False,7
5577,7,-1.2177807,29.680037,False,7
5578,7,-1.1717491,29.865904,False,7
5579,7,-1.1435789,30.036547,False,7
5580,7,-0.7860922,30.590914,False,7
5581,7,-0.71579486,29.715515,False,7
5582,7,-0.4893135,29.789541,False,7
5583,7,3.3779395,31.787756,False,7
5584,7,3.0203373,30.915792,False,7
5585,1,0.5653596,33.754158,False,1
5586,1,0.37917158,33.040684,False,1
5587,7,0.70882326,30.067207,False,7
5588,7,-0.5426094,30.176449,False,7
5589,1,0.47140107,34.08926,False,1
5590,7,2.7756112,32.29032,False,7
5591,7,1.4822823,31.342272,False,7
5592,7,-0.12438833,30.482939,False,7
5593,1,0.6148435,33.181675,False,1
5594,1,3.5242882,34.133934,False,1
5595,7,-1.2580692,29.990105,False,7
5596,7,0.655692,30.280344,False,7
5597,1,1.7539086,33.153885,False,1
5598,7,0.9389418,30.82485,False,7
5599,7,0.87594354,31.226217,False,7
5601,7,-0.13463122,31.877234,False,7
5602,7,0.3309118,32.584316,False,7
5603,7,-0.9081671,29.777893,False,7
5604,7,0.1788578,30.082642,False,7
5605,1,1.916916,33.958878,False,1
5606,7,0.7114758,32.89571,False,7
5607,7,0.782233,31.081493,False,7
5608,7,0.9178516,31.770678,False,7
5609,7,-1.2756991,29.692472,False,7
5610,1,3.2996688,32.88653,False,1
5611,7,3.4170554,30.961317,False,7
5612,7,2.3764596,32.696217,False,7
5613,1,3.0035636,34.11329,False,1
5614,1,1.4887381,33.934563,False,1
5615,7,0.62892264,30.653038,False,7
5616,7,-0.6315484,31.546124,False,7
5617,1,2.2509205,32.898983,False,1
5618,7,0.75480556,32.50948,False,7
5619,7,-0.40565246,31.14867,False,7
5620,7,-0.33142513,31.73566,False,7
5621,7,1.6835377,31.71339,False,7
5622,1,0.44310758,33.47772,False,1
5623,1,1.0797821,34.176815,False,1
5624,7,-0.6096169,30.654957,False,7
5625,1,2.531716,34.659912,False,1
5626,7,3.658292,31.72764,False,7
5627,7,-0.02131669,31.978426,False,7
5628,7,0.5705309,31.38193,False,7
5629,7,0.34594524,32.747112,False,7
5630,1,1.8539236,34.71095,False,1
5631,7,2.4612784,31.056759,False,7
5632,7,-0.876364,30.270836,False,7
5633,7,2.47717,31.492252,False,7
5634,7,-0.70264566,31.388885,False,7
5635,7,-0.7854573,29.924246,False,7
5636,1,1.7284728,33.61628,False,1
5637,1,0.68689084,34.182343,False,1
5638,7,0.32265022,32.492043,False,7
5639,7,3.4734662,31.249876,False,7
5640,1,2.7178152,33.735294,False,1
